#Name,Type,SubType,Offset,Size,Flags
nvs,data,nvs,0x9000,0x5000
otadata,data,ota,0xe000,0x2000
app0,app,ota_0,0x10000,0x640000
app1,app,ota_1,0x650000,0x640000
spiffs,data,spiffs,0xc90000,0x360000
coredump,data,coredump,0xFF0000,0x10000

# nvs, 20KB, Non-volatile storage for settings
# otadata, 8KB, OTA update metadata
# app0, 6.25MB, Primary application slot
# app1, 6.25MB, Secondary application slot (OTA)
# spiffs, 3.375MB, File system for web assets
# coredump, 64KB, Core dump storage for debugging